IQ-TREE multicore version 1.6.9 for Linux 64-bit built Mar  9 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/riboprotein/phylogeny/alignment/Aligned_SCGs.faa -pre /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/riboprotein/phylogeny/phylogeny/Universal_Hug_et_al_phylogeny -nt 24 -seed 2 -b 1000 -m MFP
Seed:    2 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May 14 23:27:52 2019
Kernel:  AVX+FMA - 24 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/riboprotein/phylogeny/alignment/Aligned_SCGs.faa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 65 sites contain only gaps or ambiguous characters.
Alignment has 7 sequences with 2250 columns, 506 distinct patterns
281 parsimony-informative, 185 singleton sites, 1784 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  Chl_ferrooxidans_KoFox       48.00%    passed     63.65%
   2  Chl_luteolum_DSM_273         15.33%    passed    100.00%
   3  Chl_phaeoferrooxidans_KB01    2.89%    passed    100.00%
   4  Chl_sp_N1                     2.93%    passed     99.96%
   5  L227_2013_bin_56              8.71%    passed     99.96%
   6  L227_enrichment_S_6D          2.89%    passed    100.00%
   7  L304_enrichment_S_6D          2.93%    passed    100.00%
****  TOTAL                        11.96%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 2250) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 69  JTT+F+I+G4    10245.002    32  20554.003    20554.956    20737.001
 70  JTT+F+R2      10244.457    32  20552.914    20553.867    20735.912
 71  JTT+F+R3      10244.379    34  20556.757    20557.832    20751.192
 79  WAG           10540.816    11  21103.632    21103.750    21166.538
 80  WAG+I         10386.691    12  20797.382    20797.521    20866.006
 81  WAG+G4        10387.405    12  20798.810    20798.950    20867.434
 82  WAG+I+G4      10389.226    13  20804.453    20804.615    20878.796
 83  WAG+R2        10387.585    13  20801.169    20801.332    20875.512
 84  WAG+R3        10387.094    15  20804.188    20804.402    20889.968
 92  WAG+F         10411.787    30  20883.574    20884.412    21055.134
 93  WAG+F+I       10253.441    31  20568.882    20569.776    20746.161
 94  WAG+F+G4      10253.889    31  20569.778    20570.673    20747.058
 95  WAG+F+I+G4    10255.636    32  20575.272    20576.224    20758.270
 96  WAG+F+R2      10254.008    32  20572.016    20572.969    20755.014
 97  WAG+F+R3      10253.663    34  20575.326    20576.400    20769.761
105  cpREV         10576.017    11  21174.035    21174.153    21236.940
106  cpREV+I       10410.557    12  20845.115    20845.254    20913.739
107  cpREV+G4      10408.830    12  20841.659    20841.799    20910.283
108  cpREV+I+G4    10409.115    13  20844.229    20844.392    20918.572
109  cpREV+R2      10408.849    13  20843.699    20843.861    20918.042
110  cpREV+R3      10408.848    15  20847.696    20847.911    20933.477
118  cpREV+F       10479.266    30  21018.533    21019.371    21190.093
119  cpREV+F+I     10300.815    31  20663.629    20664.524    20840.908
120  cpREV+F+G4    10299.156    31  20660.311    20661.206    20837.590
121  cpREV+F+I+G4  10299.652    32  20663.303    20664.256    20846.301
122  cpREV+F+R2    10299.167    32  20662.334    20663.286    20845.332
123  cpREV+F+R3    10299.166    34  20666.332    20667.407    20860.767
131  mtREV         11303.940    11  22629.880    22629.998    22692.786
132  mtREV+I       11117.782    12  22259.563    22259.703    22328.187
133  mtREV+G4      11109.779    12  22243.557    22243.697    22312.181
134  mtREV+I+G4    11105.745    13  22237.489    22237.652    22311.832
135  mtREV+R2      11108.528    13  22243.056    22243.219    22317.399
136  mtREV+R3      11108.359    15  22246.717    22246.932    22332.497
144  mtREV+F       10509.522    30  21079.043    21079.881    21250.604
145  mtREV+F+I     10323.390    31  20708.780    20709.675    20886.060
146  mtREV+F+G4    10319.979    31  20701.958    20702.853    20879.237
147  mtREV+F+I+G4  10319.070    32  20702.141    20703.093    20885.139
148  mtREV+F+R2    10320.130    32  20704.261    20705.214    20887.259
149  mtREV+F+R3    10320.100    34  20708.200    20709.274    20902.635
157  rtREV         10586.953    11  21195.907    21196.025    21258.812
158  rtREV+I       10427.990    12  20879.980    20880.119    20948.604
159  rtREV+G4      10426.784    12  20877.569    20877.708    20946.193
160  rtREV+I+G4    10427.249    13  20880.498    20880.660    20954.841
161  rtREV+R2      10427.141    13  20880.282    20880.444    20954.624
162  rtREV+R3      10427.079    15  20884.157    20884.372    20969.937
170  rtREV+F       10411.306    30  20882.611    20883.449    21054.172
171  rtREV+F+I     10245.067    31  20552.134    20553.028    20729.413
172  rtREV+F+G4    10243.815    31  20549.630    20550.524    20726.909
173  rtREV+F+I+G4  10244.329    32  20552.657    20553.610    20735.655
174  rtREV+F+R2    10244.046    32  20552.091    20553.044    20735.089
175  rtREV+F+R3    10243.989    34  20555.979    20557.053    20750.414
183  mtART         11393.557    11  22809.114    22809.232    22872.020
184  mtART+I       11151.849    12  22327.697    22327.837    22396.321
185  mtART+G4      11121.283    12  22266.566    22266.705    22335.190
186  mtART+I+G4    11103.624    13  22233.247    22233.410    22307.590
187  mtART+R2      11101.884    13  22229.767    22229.930    22304.110
188  mtART+R3      11101.843    15  22233.685    22233.900    22319.465
196  mtART+F       10569.342    30  21198.683    21199.521    21370.244
197  mtART+F+I     10343.134    31  20748.269    20749.163    20925.548
198  mtART+F+G4    10326.488    31  20714.977    20715.871    20892.256
199  mtART+F+I+G4  10316.419    32  20696.839    20697.791    20879.837
200  mtART+F+R2    10316.656    32  20697.312    20698.265    20880.310
201  mtART+F+R3    10316.623    34  20701.246    20702.320    20895.681
209  mtZOA         11196.506    11  22415.011    22415.129    22477.917
210  mtZOA+I       10998.926    12  22021.851    22021.991    22090.475
211  mtZOA+G4      10981.140    12  21986.280    21986.419    22054.904
212  mtZOA+I+G4    10971.838    13  21969.675    21969.838    22044.018
213  mtZOA+R2      10972.122    13  21970.245    21970.408    22044.588
214  mtZOA+R3      10972.107    15  21974.214    21974.429    22059.994
222  mtZOA+F       10458.081    30  20976.162    20977.000    21147.722
223  mtZOA+F+I     10273.440    31  20608.880    20609.774    20786.159
224  mtZOA+F+G4    10265.365    31  20592.731    20593.625    20770.010
225  mtZOA+F+I+G4  10261.497    32  20586.995    20587.947    20769.993
226  mtZOA+F+R2    10262.457    32  20588.913    20589.866    20771.911
227  mtZOA+F+R3    10262.423    34  20592.846    20593.921    20787.282
235  VT            10570.261    11  21162.522    21162.640    21225.428
236  VT+I          10419.104    12  20862.208    20862.347    20930.832
237  VT+G4         10419.709    12  20863.418    20863.558    20932.042
238  VT+I+G4       10421.414    13  20868.829    20868.992    20943.172
239  VT+R2         10419.988    13  20865.976    20866.139    20940.319
240  VT+R3         10419.807    15  20869.615    20869.829    20955.395
248  VT+F          10449.183    30  20958.365    20959.203    21129.926
249  VT+F+I        10293.970    31  20649.940    20650.835    20827.219
250  VT+F+G4       10294.503    31  20651.006    20651.901    20828.285
251  VT+F+I+G4     10296.321    32  20656.642    20657.595    20839.640
252  VT+F+R2       10294.644    32  20653.287    20654.240    20836.285
253  VT+F+R3       10294.532    34  20657.063    20658.138    20851.499
261  LG            10496.619    11  21015.237    21015.355    21078.143
262  LG+I          10336.707    12  20697.413    20697.553    20766.037
263  LG+G4         10335.778    12  20695.556    20695.695    20764.180
264  LG+I+G4       10336.261    13  20698.522    20698.685    20772.865
265  LG+R2         10335.886    13  20697.771    20697.934    20772.114
266  LG+R3         10335.858    15  20701.716    20701.930    20787.496
274  LG+F          10390.275    30  20840.551    20841.389    21012.111
275  LG+F+I        10224.549    31  20511.097    20511.992    20688.377
276  LG+F+G4       10223.474    31  20508.949    20509.843    20686.228
277  LG+F+I+G4     10224.037    32  20512.074    20513.027    20695.072
278  LG+F+R2       10223.549    32  20511.099    20512.051    20694.097
279  LG+F+R3       10223.530    34  20515.061    20516.135    20709.496
287  DCMut         10594.995    11  21211.991    21212.109    21274.896
288  DCMut+I       10427.513    12  20879.025    20879.165    20947.649
289  DCMut+G4      10426.348    12  20876.696    20876.835    20945.320
290  DCMut+I+G4    10427.304    13  20880.608    20880.770    20954.951
291  DCMut+R2      10426.383    13  20878.765    20878.928    20953.108
292  DCMut+R3      10426.359    15  20882.719    20882.934    20968.499
300  DCMut+F       10399.114    30  20858.227    20859.066    21029.788
301  DCMut+F+I     10231.980    31  20525.959    20526.854    20703.239
302  DCMut+F+G4    10230.688    31  20523.375    20524.270    20700.654
303  DCMut+F+I+G4  10231.348    32  20526.696    20527.649    20709.694
304  DCMut+F+R2    10230.713    32  20525.425    20526.378    20708.423
305  DCMut+F+R3    10230.709    34  20529.418    20530.493    20723.854
313  PMB           10655.905    11  21333.811    21333.929    21396.716
314  PMB+I         10505.796    12  21035.591    21035.731    21104.215
315  PMB+G4        10506.328    12  21036.655    21036.795    21105.280
316  PMB+I+G4      10507.886    13  21041.773    21041.935    21116.115
317  PMB+R2        10506.303    13  21038.605    21038.768    21112.948
318  PMB+R3        10506.194    15  21042.388    21042.603    21128.168
326  PMB+F         10500.397    30  21060.794    21061.632    21232.354
327  PMB+F+I       10345.692    31  20753.383    20754.278    20930.662
328  PMB+F+G4      10346.255    31  20754.510    20755.405    20931.789
329  PMB+F+I+G4    10348.038    32  20760.075    20761.028    20943.073
330  PMB+F+R2      10346.200    32  20756.399    20757.352    20939.397
331  PMB+F+R3      10346.083    34  20760.167    20761.241    20954.602
339  HIVb          10709.149    11  21440.298    21440.416    21503.203
340  HIVb+I        10492.616    12  21009.232    21009.371    21077.856
341  HIVb+G4       10488.592    12  21001.185    21001.324    21069.809
342  HIVb+I+G4     10485.383    13  20996.766    20996.929    21071.109
343  HIVb+R2       10486.872    13  20999.744    20999.907    21074.087
344  HIVb+R3       10486.718    15  21003.437    21003.652    21089.217
352  HIVb+F        10576.072    30  21212.145    21212.983    21383.705
353  HIVb+F+I      10345.936    31  20753.872    20754.766    20931.151
354  HIVb+F+G4     10341.591    31  20745.182    20746.077    20922.462
355  HIVb+F+I+G4   10338.145    32  20740.289    20741.242    20923.287
356  HIVb+F+R2     10339.556    32  20743.112    20744.065    20926.110
357  HIVb+F+R3     10339.457    34  20746.915    20747.989    20941.350
365  HIVw          10978.830    11  21979.659    21979.777    22042.565
366  HIVw+I        10726.932    12  21477.865    21478.004    21546.489
367  HIVw+G4       10721.060    12  21466.120    21466.259    21534.744
368  HIVw+I+G4     10715.033    13  21456.067    21456.230    21530.410
369  HIVw+R2       10716.649    13  21459.298    21459.461    21533.641
370  HIVw+R3       10716.578    15  21463.156    21463.371    21548.936
378  HIVw+F        10771.564    30  21603.128    21603.967    21774.689
379  HIVw+F+I      10503.172    31  21068.343    21069.238    21245.622
380  HIVw+F+G4     10498.038    31  21058.075    21058.970    21235.354
381  HIVw+F+I+G4   10491.726    32  21047.452    21048.405    21230.450
382  HIVw+F+R2     10493.575    32  21051.151    21052.103    21234.148
383  HIVw+F+R3     10493.553    34  21055.106    21056.180    21249.541
391  JTTDCMut      10525.450    11  21072.901    21073.019    21135.806
392  JTTDCMut+I    10363.985    12  20751.970    20752.110    20820.595
393  JTTDCMut+G4   10363.408    12  20750.816    20750.955    20819.440
394  JTTDCMut+I+G4 10364.462    13  20754.923    20755.086    20829.266
395  JTTDCMut+R2   10363.981    13  20753.962    20754.124    20828.305
396  JTTDCMut+R3   10363.830    15  20757.661    20757.875    20843.441
404  JTTDCMut+F    10410.079    30  20880.158    20880.996    21051.719
405  JTTDCMut+F+I  10242.663    31  20547.327    20548.221    20724.606
406  JTTDCMut+F+G4 10241.867    31  20545.734    20546.628    20723.013
407  JTTDCMut+F+I+G4 10242.809    32  20549.619    20550.572    20732.617
408  JTTDCMut+F+R2 10242.224    32  20548.448    20549.401    20731.446
409  JTTDCMut+F+R3 10242.147    34  20552.295    20553.369    20746.730
417  FLU           10680.227    11  21382.453    21382.571    21445.359
418  FLU+I         10478.716    12  20981.432    20981.572    21050.056
419  FLU+G4        10474.642    12  20973.285    20973.424    21041.909
420  FLU+I+G4      10471.990    13  20969.981    20970.143    21044.324
421  FLU+R2        10473.371    13  20972.742    20972.905    21047.085
422  FLU+R3        10473.329    15  20976.659    20976.874    21062.439
430  FLU+F         10554.949    30  21169.897    21170.735    21341.458
431  FLU+F+I       10326.030    31  20714.061    20714.955    20891.340
432  FLU+F+G4      10321.183    31  20704.366    20705.261    20881.646
433  FLU+F+I+G4    10317.622    32  20699.244    20700.196    20882.242
434  FLU+F+R2      10319.343    32  20702.686    20703.639    20885.684
435  FLU+F+R3      10319.301    34  20706.601    20707.676    20901.036
443  Blosum62      10625.032    11  21272.065    21272.182    21334.970
444  Blosum62+I    10475.110    12  20974.219    20974.359    21042.843
445  Blosum62+G4   10475.448    12  20974.896    20975.035    21043.520
446  Blosum62+I+G4 10476.840    13  20979.681    20979.844    21054.024
447  Blosum62+R2   10475.866    13  20977.732    20977.895    21052.075
448  Blosum62+R3   10475.664    15  20981.327    20981.542    21067.107
456  Blosum62+F    10497.598    30  21055.195    21056.034    21226.756
457  Blosum62+F+I  10343.174    31  20748.348    20749.242    20925.627
458  Blosum62+F+G4 10343.544    31  20749.088    20749.983    20926.368
459  Blosum62+F+I+G4 10345.122    32  20754.244    20755.197    20937.242
460  Blosum62+F+R2 10343.821    32  20751.642    20752.594    20934.640
461  Blosum62+F+R3 10343.617    34  20755.234    20756.308    20949.669
469  mtMet         11308.679    11  22639.359    22639.477    22702.264
470  mtMet+I       11126.566    12  22277.133    22277.272    22345.757
471  mtMet+G4      11113.012    12  22250.025    22250.164    22318.649
472  mtMet+I+G4    11106.607    13  22239.215    22239.377    22313.557
473  mtMet+R2      11106.514    13  22239.027    22239.190    22313.370
474  mtMet+R3      11106.443    15  22242.885    22243.100    22328.666
482  mtMet+F       10482.903    30  21025.807    21026.645    21197.367
483  mtMet+F+I     10302.569    31  20667.138    20668.033    20844.417
484  mtMet+F+G4    10295.851    31  20653.703    20654.597    20830.982
485  mtMet+F+I+G4  10293.021    32  20650.041    20650.994    20833.039
486  mtMet+F+R2    10293.931    32  20651.862    20652.814    20834.860
487  mtMet+F+R3    10293.880    34  20655.760    20656.835    20850.196
495  mtVer         11430.924    11  22883.848    22883.966    22946.754
496  mtVer+I       11237.433    12  22498.865    22499.005    22567.490
497  mtVer+G4      11214.560    12  22453.119    22453.259    22521.744
498  mtVer+I+G4    11204.237    13  22434.475    22434.637    22508.818
499  mtVer+R2      11201.472    13  22428.944    22429.107    22503.287
500  mtVer+R3      11201.451    15  22432.902    22433.117    22518.682
508  mtVer+F       10582.550    30  21225.100    21225.938    21396.660
509  mtVer+F+I     10382.502    31  20827.005    20827.899    21004.284
510  mtVer+F+G4    10372.313    31  20806.625    20807.520    20983.904
511  mtVer+F+I+G4  10366.826    32  20797.652    20798.605    20980.650
512  mtVer+F+R2    10367.585    32  20799.170    20800.122    20982.168
513  mtVer+F+R3    10367.539    34  20803.078    20804.153    20997.514
521  mtInv         11392.535    11  22807.070    22807.188    22869.975
522  mtInv+I       11217.870    12  22459.740    22459.880    22528.365
523  mtInv+G4      11209.149    12  22442.299    22442.438    22510.923
524  mtInv+I+G4    11204.914    13  22435.828    22435.991    22510.171
525  mtInv+R2      11205.601    13  22437.203    22437.366    22511.546
526  mtInv+R3      11205.572    15  22441.145    22441.359    22526.925
534  mtInv+F       10440.226    30  20940.452    20941.290    21112.012
535  mtInv+F+I     10273.264    31  20608.529    20609.423    20785.808
536  mtInv+F+G4    10269.140    31  20600.280    20601.175    20777.559
537  mtInv+F+I+G4  10267.869    32  20599.738    20600.691    20782.736
538  mtInv+F+R2    10268.579    32  20601.157    20602.110    20784.155
539  mtInv+F+R3    10268.526    34  20605.052    20606.127    20799.488
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+F+G4
Bayesian Information Criterion:         LG+F+G4
Best-fit model: LG+F+G4 chosen according to BIC

All model information printed to /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/riboprotein/phylogeny/phylogeny/Universal_Hug_et_al_phylogeny.model.gz
CPU time for ModelFinder: 86.137 seconds (0h:1m:26s)
Wall-clock time for ModelFinder: 3.626 seconds (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 1

Creating bootstrap alignment (seed: 2)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10528.093
2. Current log-likelihood: -10422.194
3. Current log-likelihood: -10421.302
Optimal log-likelihood: -10421.301
Gamma shape alpha: 0.199
Parameters optimization took 3 rounds (0.012 sec)
Computing ML distances based on estimated model parameters... 0.089 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10421.301
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.048 second
Computing log-likelihood of 39 initial trees ... 0.145 seconds
Current best score: -10421.301

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10421.301
Iteration 10 / LogL: -10421.331 / Time: 0h:0m:0s
Iteration 20 / LogL: -10421.326 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10421.301 / CPU time: 0.613
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10423.913 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10421.324 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -10421.305 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -10421.322 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -10421.410 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -10421.301
Iteration 80 / LogL: -10421.313 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10421.580 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10421.312 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10421.301
Optimal log-likelihood: -10421.301
Gamma shape alpha: 0.199
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10421.301
Total tree length: 0.407

Total number of iterations: 102
CPU time used for tree search: 47.047 sec (0h:0m:47s)
Wall-clock time used for tree search: 2.026 sec (0h:0m:2s)
Total CPU time used: 47.453 sec (0h:0m:47s)
Total wall-clock time used: 2.055 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 2

Creating bootstrap alignment (seed: 3)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10322.836
2. Current log-likelihood: -10215.779
3. Current log-likelihood: -10214.689
Optimal log-likelihood: -10214.689
Gamma shape alpha: 0.190
Parameters optimization took 3 rounds (0.012 sec)
Computing ML distances based on estimated model parameters... 0.013 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10214.689
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 34 initial trees ... 0.109 seconds
Current best score: -10214.689

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10214.689
Iteration 10 / LogL: -10214.773 / Time: 0h:0m:0s
Iteration 20 / LogL: -10214.817 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10214.689 / CPU time: 0.504
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -10214.689
Iteration 30 / LogL: -10214.809 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10214.692 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -10214.689 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -10217.129 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -10214.890 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -10217.969 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10214.689 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10217.291 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10214.689
Optimal log-likelihood: -10214.689
Gamma shape alpha: 0.190
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -10214.689
Total tree length: 0.393

Total number of iterations: 102
CPU time used for tree search: 43.813 sec (0h:0m:43s)
Wall-clock time used for tree search: 1.865 sec (0h:0m:1s)
Total CPU time used: 44.233 sec (0h:0m:44s)
Total wall-clock time used: 1.895 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 3

Creating bootstrap alignment (seed: 4)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
