IQ-TREE multicore version 1.6.10 for Linux 64-bit built Mar 21 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/cyc2/align_and_clean/cyc2_subset_renamed_aligned.faa_GB01 -pre cyc2_subset_phylogeny -nt 10 -seed 47 -b 1000 -m MFP
Seed:    47 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May 14 23:07:56 2019
Kernel:  AVX+FMA - 10 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/cyc2/align_and_clean/cyc2_subset_renamed_aligned.faa_GB01 ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 383 columns, 263 distinct patterns
160 parsimony-informative, 91 singleton sites, 132 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  L227_2013_bin_56              0.00%    passed     86.53%
   2  L227_enrichment_S_6D          1.04%    passed     98.72%
   3  L304_enrichment_S_6D          0.26%    passed     94.51%
   4  Chl_ferrooxidans_KoFox        0.78%    passed     99.61%
   5  Chl_phaeoferrooxidans_KB01    0.78%    passed     99.28%
   6  Chl_luteolum_DSM_273          1.83%    passed     99.98%
   7  Chl_sp_N1                     0.26%    passed     99.74%
****  TOTAL                         0.71%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 383) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 82  WAG+I+G4      3726.566     13  7479.133     7480.119     7530.457
 83  WAG+R2        3725.580     13  7477.160     7478.147     7528.485
 84  WAG+R3        3725.548     15  7481.097     7482.405     7540.317
 92  WAG+F         3726.568     30  7513.135     7518.420     7631.576
 93  WAG+F+I       3682.400     31  7426.800     7432.452     7549.189
 94  WAG+F+G4      3688.709     31  7439.418     7445.070     7561.807
 95  WAG+F+I+G4    3681.607     32  7427.214     7433.248     7553.551
 96  WAG+F+R2      3680.651     32  7425.303     7431.337     7551.640
 97  WAG+F+R3      3680.632     34  7429.264     7436.103     7563.497
105  cpREV         3795.188     11  7612.376     7613.088     7655.805
106  cpREV+I       3748.768     12  7521.537     7522.380     7568.913
107  cpREV+G4      3752.967     12  7529.933     7530.776     7577.310
108  cpREV+I+G4    3746.845     13  7519.690     7520.677     7571.015
109  cpREV+R2      3745.444     13  7516.888     7517.875     7568.213
110  cpREV+R3      3745.444     15  7520.888     7522.196     7580.109
118  cpREV+F       3744.996     30  7549.992     7555.276     7668.433
119  cpREV+F+I     3696.440     31  7454.879     7460.532     7577.268
120  cpREV+F+G4    3698.761     31  7459.521     7465.174     7581.910
121  cpREV+F+I+G4  3693.279     32  7450.559     7456.593     7576.896
122  cpREV+F+R2    3692.245     32  7448.490     7454.525     7574.827
123  cpREV+F+R3    3692.244     34  7452.488     7459.327     7586.721
131  mtREV         3905.013     11  7832.025     7832.737     7875.453
132  mtREV+I       3861.918     12  7747.836     7748.679     7795.212
133  mtREV+G4      3849.564     12  7723.129     7723.972     7770.505
134  mtREV+I+G4    3848.309     13  7722.618     7723.605     7773.943
135  mtREV+R2      3851.213     13  7728.426     7729.412     7779.750
136  mtREV+R3      3851.165     15  7732.329     7733.637     7791.550
144  mtREV+F       3779.850     30  7619.700     7624.984     7738.141
145  mtREV+F+I     3728.870     31  7519.741     7525.393     7642.130
146  mtREV+F+G4    3720.857     31  7503.714     7509.367     7626.103
147  mtREV+F+I+G4  3718.013     32  7500.027     7506.061     7626.364
148  mtREV+F+R2    3721.151     32  7506.301     7512.336     7632.639
149  mtREV+F+R3    3721.139     34  7510.277     7517.116     7644.510
157  rtREV         3831.844     11  7685.689     7686.400     7729.117
158  rtREV+I       3788.457     12  7600.914     7601.757     7648.290
159  rtREV+G4      3791.672     12  7607.344     7608.187     7654.720
160  rtREV+I+G4    3786.389     13  7598.778     7599.764     7650.102
161  rtREV+R2      3785.915     13  7597.831     7598.817     7649.155
162  rtREV+R3      3785.837     15  7601.674     7602.982     7660.895
170  rtREV+F       3755.381     30  7570.761     7576.045     7689.202
171  rtREV+F+I     3706.367     31  7474.734     7480.387     7597.123
172  rtREV+F+G4    3705.885     31  7473.771     7479.423     7596.160
173  rtREV+F+I+G4  3701.669     32  7467.338     7473.372     7593.675
174  rtREV+F+R2    3701.715     32  7467.430     7473.464     7593.767
175  rtREV+F+R3    3701.708     34  7471.416     7478.255     7605.649
183  mtART         3958.495     11  7938.990     7939.702     7982.418
184  mtART+I       3904.466     12  7832.931     7833.774     7880.307
185  mtART+G4      3877.552     12  7779.104     7779.947     7826.480
186  mtART+I+G4    3877.364     13  7780.728     7781.714     7832.052
187  mtART+R2      3883.867     13  7793.734     7794.720     7845.058
188  mtART+R3      3883.774     15  7797.549     7798.857     7856.769
196  mtART+F       3817.154     30  7694.307     7699.591     7812.748
197  mtART+F+I     3762.009     31  7586.018     7591.670     7708.407
198  mtART+F+G4    3742.772     31  7547.545     7553.197     7669.934
199  mtART+F+I+G4  3741.687     32  7547.374     7553.408     7673.711
200  mtART+F+R2    3747.847     32  7559.693     7565.728     7686.030
201  mtART+F+R3    3747.831     34  7563.662     7570.501     7697.895
209  mtZOA         3879.491     11  7780.982     7781.693     7824.410
210  mtZOA+I       3836.129     12  7696.259     7697.102     7743.635
211  mtZOA+G4      3818.387     12  7660.774     7661.617     7708.151
212  mtZOA+I+G4    3817.945     13  7661.891     7662.877     7713.215
213  mtZOA+R2      3821.261     13  7668.523     7669.509     7719.847
214  mtZOA+R3      3821.261     15  7672.523     7673.831     7731.743
222  mtZOA+F       3781.691     30  7623.382     7628.666     7741.823
223  mtZOA+F+I     3732.470     31  7526.941     7532.593     7649.330
224  mtZOA+F+G4    3720.051     31  7502.102     7507.755     7624.491
225  mtZOA+F+I+G4  3718.563     32  7501.125     7507.160     7627.462
226  mtZOA+F+R2    3722.035     32  7508.069     7514.103     7634.406
227  mtZOA+F+R3    3722.032     34  7512.064     7518.904     7646.298
235  VT            3782.745     11  7587.491     7588.202     7630.919
236  VT+I          3743.583     12  7511.165     7512.009     7558.542
237  VT+G4         3750.546     12  7525.092     7525.936     7572.469
238  VT+I+G4       3743.344     13  7512.688     7513.675     7564.013
239  VT+R2         3742.664     13  7511.329     7512.315     7562.653
240  VT+R3         3742.603     15  7515.207     7516.515     7574.427
248  VT+F          3739.009     30  7538.018     7543.303     7656.460
249  VT+F+I        3699.126     31  7460.253     7465.905     7582.642
250  VT+F+G4       3705.121     31  7472.242     7477.894     7594.631
251  VT+F+I+G4     3698.515     32  7461.031     7467.065     7587.368
252  VT+F+R2       3697.755     32  7459.510     7465.545     7585.847
253  VT+F+R3       3697.717     34  7463.435     7470.274     7597.668
261  LG            3774.577     11  7571.154     7571.865     7614.582
262  LG+I          3730.714     12  7485.429     7486.272     7532.805
263  LG+G4         3734.086     12  7492.171     7493.014     7539.548
264  LG+I+G4       3728.764     13  7483.528     7484.514     7534.852
265  LG+R2         3728.203     13  7482.406     7483.392     7533.730
266  LG+R3         3728.203     15  7486.405     7487.713     7545.626
274  LG+F          3728.593     30  7517.186     7522.470     7635.627
275  LG+F+I        3682.903     31  7427.806     7433.458     7550.195
276  LG+F+G4       3683.718     31  7429.437     7435.089     7551.826
277  LG+F+I+G4     3679.300     32  7422.601     7428.635     7548.938
278  LG+F+R2       3679.162     32  7422.325     7428.359     7548.662
279  LG+F+R3       3679.161     34  7426.322     7433.161     7560.555
287  DCMut         3800.550     11  7623.100     7623.811     7666.528
288  DCMut+I       3751.058     12  7526.116     7526.959     7573.492
289  DCMut+G4      3752.657     12  7529.315     7530.158     7576.691
290  DCMut+I+G4    3747.518     13  7521.037     7522.023     7572.361
291  DCMut+R2      3746.749     13  7519.497     7520.484     7570.822
292  DCMut+R3      3746.747     15  7523.494     7524.802     7582.715
300  DCMut+F       3754.258     30  7568.517     7573.801     7686.958
301  DCMut+F+I     3705.715     31  7473.430     7479.083     7595.820
302  DCMut+F+G4    3705.718     31  7473.436     7479.089     7595.825
303  DCMut+F+I+G4  3701.411     32  7466.822     7472.856     7593.159
304  DCMut+F+R2    3701.118     32  7466.235     7472.269     7592.572
305  DCMut+F+R3    3701.110     34  7470.220     7477.059     7604.453
313  PMB           3802.353     11  7626.706     7627.418     7670.135
314  PMB+I         3764.997     12  7553.995     7554.838     7601.371
315  PMB+G4        3773.062     12  7570.124     7570.968     7617.501
316  PMB+I+G4      3764.977     13  7555.954     7556.940     7607.278
317  PMB+R2        3764.714     13  7555.427     7556.413     7606.751
318  PMB+R3        3764.606     15  7559.213     7560.521     7618.433
326  PMB+F         3751.484     30  7562.968     7568.252     7681.409
327  PMB+F+I       3712.253     31  7486.506     7492.159     7608.895
328  PMB+F+G4      3719.776     31  7501.551     7507.204     7623.940
329  PMB+F+I+G4    3712.082     32  7488.165     7494.199     7614.502
330  PMB+F+R2      3711.620     32  7487.239     7493.274     7613.577
331  PMB+F+R3      3711.554     34  7491.107     7497.946     7625.340
339  HIVb          3912.661     11  7847.323     7848.034     7890.751
340  HIVb+I        3847.275     12  7718.549     7719.392     7765.926
341  HIVb+G4       3842.190     12  7708.380     7709.223     7755.756
342  HIVb+I+G4     3838.230     13  7702.461     7703.447     7753.785
343  HIVb+R2       3839.644     13  7705.289     7706.275     7756.613
344  HIVb+R3       3839.613     15  7709.226     7710.534     7768.447
352  HIVb+F        3827.039     30  7714.078     7719.362     7832.519
353  HIVb+F+I      3759.378     31  7580.755     7586.408     7703.144
354  HIVb+F+G4     3749.319     31  7560.637     7566.290     7683.027
355  HIVb+F+I+G4   3746.496     32  7556.993     7563.027     7683.330
356  HIVb+F+R2     3748.982     32  7561.964     7567.998     7688.301
357  HIVb+F+R3     3748.943     34  7565.886     7572.725     7700.119
365  HIVw          4039.243     11  8100.485     8101.197     8143.914
366  HIVw+I        3966.967     12  7957.935     7958.778     8005.311
367  HIVw+G4       3959.364     12  7942.729     7943.572     7990.105
368  HIVw+I+G4     3955.386     13  7936.771     7937.758     7988.096
369  HIVw+R2       3956.979     13  7939.958     7940.945     7991.283
370  HIVw+R3       3956.979     15  7943.958     7945.266     8003.179
378  HIVw+F        3900.430     30  7860.860     7866.144     7979.301
379  HIVw+F+I      3831.966     31  7725.931     7731.583     7848.320
380  HIVw+F+G4     3819.875     31  7701.750     7707.402     7824.139
381  HIVw+F+I+G4   3817.305     32  7698.609     7704.644     7824.946
382  HIVw+F+R2     3819.100     32  7702.200     7708.235     7828.537
383  HIVw+F+R3     3819.078     34  7706.157     7712.996     7840.390
391  JTTDCMut      3788.938     11  7599.877     7600.589     7643.305
392  JTTDCMut+I    3744.933     12  7513.867     7514.710     7561.243
393  JTTDCMut+G4   3746.761     12  7517.523     7518.366     7564.899
394  JTTDCMut+I+G4 3742.303     13  7510.605     7511.592     7561.930
395  JTTDCMut+R2   3741.743     13  7509.486     7510.472     7560.810
396  JTTDCMut+R3   3741.731     15  7513.462     7514.770     7572.682
404  JTTDCMut+F    3746.686     30  7553.371     7558.656     7671.813
405  JTTDCMut+F+I  3701.739     31  7465.478     7471.130     7587.867
406  JTTDCMut+F+G4 3700.565     31  7463.130     7468.782     7585.519
407  JTTDCMut+F+I+G4 3697.074     32  7458.148     7464.182     7584.485
408  JTTDCMut+F+R2 3697.035     32  7458.070     7464.104     7584.407
409  JTTDCMut+F+R3 3697.031     34  7462.062     7468.901     7596.295
417  FLU           3866.418     11  7754.836     7755.548     7798.265
418  FLU+I         3810.145     12  7644.289     7645.132     7691.666
419  FLU+G4        3808.376     12  7640.753     7641.596     7688.129
420  FLU+I+G4      3804.271     13  7634.541     7635.527     7685.865
421  FLU+R2        3804.391     13  7634.781     7635.768     7686.106
422  FLU+R3        3804.386     15  7638.773     7640.081     7697.993
430  FLU+F         3771.780     30  7603.560     7608.844     7722.001
431  FLU+F+I       3719.946     31  7501.893     7507.545     7624.282
432  FLU+F+G4      3717.620     31  7497.241     7502.893     7619.630
433  FLU+F+I+G4    3713.986     32  7491.971     7498.005     7618.308
434  FLU+F+R2      3715.288     32  7494.577     7500.611     7620.914
435  FLU+F+R3      3715.288     34  7498.577     7505.416     7632.810
443  Blosum62      3805.235     11  7632.470     7633.182     7675.898
444  Blosum62+I    3766.969     12  7557.937     7558.781     7605.314
445  Blosum62+G4   3774.277     12  7572.553     7573.396     7619.930
446  Blosum62+I+G4 3766.794     13  7559.588     7560.575     7610.913
447  Blosum62+R2   3766.386     13  7558.772     7559.758     7610.096
448  Blosum62+R3   3766.306     15  7562.613     7563.921     7621.833
456  Blosum62+F    3755.456     30  7570.913     7576.197     7689.354
457  Blosum62+F+I  3714.742     31  7491.483     7497.136     7613.872
458  Blosum62+F+G4 3721.410     31  7504.821     7510.473     7627.210
459  Blosum62+F+I+G4 3714.258     32  7492.515     7498.549     7618.852
460  Blosum62+F+R2 3713.620     32  7491.239     7497.273     7617.576
461  Blosum62+F+R3 3713.574     34  7495.148     7501.987     7629.381
469  mtMet         3917.595     11  7857.190     7857.901     7900.618
470  mtMet+I       3879.231     12  7782.461     7783.305     7829.838
471  mtMet+G4      3861.011     12  7746.021     7746.864     7793.398
472  mtMet+I+G4    3861.033     13  7748.066     7749.052     7799.390
473  mtMet+R2      3863.515     13  7753.030     7754.016     7804.354
474  mtMet+R3      3863.445     15  7756.890     7758.197     7816.110
482  mtMet+F       3793.257     30  7646.514     7651.798     7764.955
483  mtMet+F+I     3744.600     31  7551.200     7556.853     7673.589
484  mtMet+F+G4    3730.963     31  7523.925     7529.578     7646.314
485  mtMet+F+I+G4  3729.833     32  7523.666     7529.700     7650.003
486  mtMet+F+R2    3732.458     32  7528.917     7534.951     7655.254
487  mtMet+F+R3    3732.449     34  7532.898     7539.737     7667.131
495  mtVer         3945.695     11  7913.390     7914.101     7956.818
496  mtVer+I       3904.147     12  7832.293     7833.136     7879.670
497  mtVer+G4      3872.003     12  7768.006     7768.849     7815.382
498  mtVer+I+G4    3872.698     13  7771.395     7772.382     7822.720
499  mtVer+R2      3874.809     13  7775.619     7776.605     7826.943
500  mtVer+R3      3874.764     15  7779.528     7780.836     7838.749
508  mtVer+F       3814.642     30  7689.284     7694.568     7807.725
509  mtVer+F+I     3762.372     31  7586.744     7592.396     7709.133
510  mtVer+F+G4    3745.985     31  7553.969     7559.622     7676.358
511  mtVer+F+I+G4  3745.152     32  7554.304     7560.338     7680.641
512  mtVer+F+R2    3749.108     32  7562.217     7568.251     7688.554
513  mtVer+F+R3    3749.073     34  7566.146     7572.985     7700.379
521  mtInv         3943.980     11  7909.961     7910.672     7953.389
522  mtInv+I       3907.040     12  7838.080     7838.923     7885.456
523  mtInv+G4      3897.334     12  7818.668     7819.511     7866.044
524  mtInv+I+G4    3896.214     13  7818.429     7819.415     7869.753
525  mtInv+R2      3898.316     13  7822.632     7823.619     7873.957
526  mtInv+R3      3898.273     15  7826.545     7827.853     7885.766
534  mtInv+F       3760.803     30  7581.606     7586.890     7700.047
535  mtInv+F+I     3717.496     31  7496.992     7502.644     7619.381
536  mtInv+F+G4    3711.016     31  7484.032     7489.684     7606.421
537  mtInv+F+I+G4  3709.237     32  7482.474     7488.509     7608.811
538  mtInv+F+R2    3710.550     32  7485.100     7491.135     7611.437
539  mtInv+F+R3    3710.451     34  7488.902     7495.741     7623.135
Akaike Information Criterion:           LG+F+R2
Corrected Akaike Information Criterion: LG+F+R2
Bayesian Information Criterion:         WAG+I
Best-fit model: WAG+I chosen according to BIC

All model information printed to cyc2_subset_phylogeny.model.gz
CPU time for ModelFinder: 25.452 seconds (0h:0m:25s)
Wall-clock time for ModelFinder: 2.561 seconds (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 1

Creating bootstrap alignment (seed: 47)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3674.565
2. Current log-likelihood: -3656.664
3. Current log-likelihood: -3655.690
Optimal log-likelihood: -3655.638
Proportion of invariable sites: 0.319
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.012 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3655.638
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 36 initial trees ... 0.053 seconds
Current best score: -3655.638

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3653.764
Iteration 10 / LogL: -3653.776 / Time: 0h:0m:0s
Iteration 20 / LogL: -3653.772 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3653.764 / CPU time: 0.255
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3653.764 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3653.765 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3653.764
UPDATE BEST LOG-LIKELIHOOD: -3653.764
Iteration 50 / LogL: -3654.160 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3653.764
Iteration 60 / LogL: -3654.178 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3653.765 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3653.962 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3654.436 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3653.767 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3653.764
Optimal log-likelihood: -3653.764
Proportion of invariable sites: 0.320
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3653.764
Total tree length: 1.899

Total number of iterations: 102
CPU time used for tree search: 8.619 sec (0h:0m:8s)
Wall-clock time used for tree search: 0.896 sec (0h:0m:0s)
Total CPU time used: 8.722 sec (0h:0m:8s)
Total wall-clock time used: 0.913 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 2

Creating bootstrap alignment (seed: 48)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3634.545
2. Current log-likelihood: -3616.177
3. Current log-likelihood: -3615.734
Optimal log-likelihood: -3615.724
Proportion of invariable sites: 0.271
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3615.724
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.030 second
Computing log-likelihood of 41 initial trees ... 0.062 seconds
Current best score: -3615.724

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3615.724
Iteration 10 / LogL: -3615.739 / Time: 0h:0m:0s
Iteration 20 / LogL: -3615.768 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3615.724 / CPU time: 0.245
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3615.724
Iteration 30 / LogL: -3616.181 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3615.963 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3616.677 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3615.751 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3615.724
UPDATE BEST LOG-LIKELIHOOD: -3615.724
UPDATE BEST LOG-LIKELIHOOD: -3615.724
Iteration 70 / LogL: -3615.832 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3615.724
Iteration 80 / LogL: -3615.724 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3616.181 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3615.724 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3615.724
Optimal log-likelihood: -3615.724
Proportion of invariable sites: 0.272
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3615.724
Total tree length: 1.804

Total number of iterations: 102
CPU time used for tree search: 8.114 sec (0h:0m:8s)
Wall-clock time used for tree search: 0.846 sec (0h:0m:0s)
Total CPU time used: 8.264 sec (0h:0m:8s)
Total wall-clock time used: 0.862 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 3

Creating bootstrap alignment (seed: 49)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3743.472
2. Current log-likelihood: -3725.516
3. Current log-likelihood: -3725.134
Optimal log-likelihood: -3725.124
Proportion of invariable sites: 0.263
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3725.124
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
