IQ-TREE multicore version 1.6.9 for Linux 64-bit built Mar  9 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/03_chlorobia_phylogeny/phylogeny/alignment/Aligned_SCGs.faa -pre /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/03_chlorobia_phylogeny/phylogeny/phylogeny/Universal_Hug_et_al_phylogeny -nt 24 -seed 9 -b 1000 -m MFP
Seed:    9 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May 14 22:19:29 2019
Kernel:  AVX+FMA - 24 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/03_chlorobia_phylogeny/phylogeny/alignment/Aligned_SCGs.faa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 65 sites contain only gaps or ambiguous characters.
Alignment has 21 sequences with 2243 columns, 1299 distinct patterns
749 parsimony-informative, 451 singleton sites, 1043 constant sites
                                          Gap/Ambiguity  Composition  p-value
   1  Cba_parvum_NCIB_8327                        8.34%    passed     98.31%
   2  Che_thalassium_ATCC_35110                   3.12%    passed     97.66%
   3  Chl_chlorochromatii_CaD3                    3.30%    passed    100.00%
   4  Chl_clathratiforme_BU_1                     3.34%    passed     99.99%
   5  Chl_ferrooxidans_KoFox                     48.02%    passed     47.24%
   6  Chl_limicola_DSM_245                        3.08%    passed    100.00%
   7  Chl_luteolum_DSM_273                       15.29%    passed     99.99%
   8  Chl_phaeobacteroides_BS1                    3.34%    passed    100.00%
   9  Chl_phaeobacteroides_DSM_266                3.08%    passed    100.00%
  10  Chl_phaeoferrooxidans_KB01                  3.30%    passed     99.99%
  11  Chl_phaeovibrioides_DSM_265                 3.08%    passed     99.98%
  12  Chl_sp_N1                                   3.08%    passed     99.95%
  13  Chl_tepidum_TLS                             3.83%    passed     98.15%
  14  Ignavibacterium_album_JCM_16511_outgroup    8.96%    passed     84.16%
  15  L227_2013_bin22                            54.44%    passed     65.79%
  16  L227_2013_bin55                             2.90%    passed    100.00%
  17  L227_2013_bin56                             8.69%    passed     99.96%
  18  L227_enr_S_6D_bin01                         3.12%    passed    100.00%
  19  L304_enr_S_6D_bin01                         3.12%    passed    100.00%
  20  L442_2011_2014_bin64                        3.12%    passed     99.97%
  21  Ptc_aestuarii_DSM_271                       3.34%    passed    100.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                       9.14%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds
NOTE: ModelFinder requires 42 MB RAM!
ModelFinder will test 546 protein models (sample size: 2243) ...
 No. Model         -LnL         df  AIC          AICc         BIC
134  mtREV+I+G4    26782.200    41  53646.399    53647.964    53880.738
135  mtREV+R2      26894.552    41  53871.104    53872.669    54105.442
136  mtREV+R3      26734.500    43  53555.001    53556.722    53800.770
137  mtREV+R4      26714.640    45  53519.281    53521.165    53776.481
138  mtREV+R5      26714.551    47  53523.103    53525.158    53791.734
144  mtREV+F       26774.025    58  53664.050    53667.184    53995.553
145  mtREV+F+I     25922.900    59  51963.800    51967.043    52301.019
146  mtREV+F+G4    25377.042    59  50872.083    50875.327    51209.302
147  mtREV+F+I+G4  25368.192    60  50856.383    50859.738    51199.317
148  mtREV+F+R2    25458.365    60  51036.729    51040.084    51379.664
149  mtREV+F+R3    25338.299    62  50800.597    50804.181    51154.963
150  mtREV+F+R4    25316.395    64  50760.790    50764.610    51126.586
151  mtREV+F+R5    25316.349    66  50764.699    50768.763    51141.926
157  rtREV         26474.352    39  53026.703    53028.119    53249.610
158  rtREV+I       25650.028    40  51380.057    51381.546    51608.679
159  rtREV+G4      25235.468    40  50550.936    50552.426    50779.559
160  rtREV+I+G4    25224.409    41  50530.819    50532.383    50765.157
161  rtREV+R2      25298.596    41  50679.193    50680.757    50913.531
162  rtREV+R3      25191.438    43  50468.876    50470.597    50714.645
163  rtREV+R4      25180.155    45  50450.309    50452.194    50707.510
164  rtREV+R5      25180.146    47  50454.292    50456.348    50722.924
170  rtREV+F       26250.187    58  52616.374    52619.508    52947.877
171  rtREV+F+I     25399.341    59  50916.682    50919.925    51253.901
172  rtREV+F+G4    24968.419    59  50054.839    50058.082    50392.057
173  rtREV+F+I+G4  24957.692    60  50035.385    50038.739    50378.319
174  rtREV+F+R2    25032.984    60  50185.967    50189.322    50528.902
175  rtREV+F+R3    24926.659    62  49977.318    49980.901    50331.683
176  rtREV+F+R4    24914.949    64  49957.899    49961.719    50323.695
177  rtREV+F+R5    24914.939    66  49961.878    49965.942    50339.105
183  mtART         28676.914    39  57431.829    57433.245    57654.736
184  mtART+I       27741.398    40  55562.796    55564.286    55791.419
185  mtART+G4      26712.975    40  53505.951    53507.440    53734.574
186  mtART+I+G4    26704.198    41  53490.397    53491.962    53724.735
187  mtART+R2      26893.984    41  53869.968    53871.533    54104.306
188  mtART+R3      26641.141    43  53368.282    53370.003    53614.052
189  mtART+R4      26609.386    45  53308.772    53310.656    53565.972
190  mtART+R5      26609.280    47  53312.560    53314.616    53581.192
196  mtART+F       27082.069    58  54280.138    54283.271    54611.641
197  mtART+F+I     26179.626    59  52477.251    52480.494    52814.470
198  mtART+F+G4    25367.458    59  50852.915    50856.158    51190.134
199  mtART+F+I+G4  25357.216    60  50834.432    50837.787    51177.366
200  mtART+F+R2    25495.668    60  51111.337    51114.692    51454.271
201  mtART+F+R3    25308.781    62  50741.562    50745.146    51095.928
202  mtART+F+R4    25285.028    64  50698.056    50701.876    51063.852
203  mtART+F+R5    25285.026    66  50702.051    50706.116    51079.279
209  mtZOA         27946.790    39  55971.580    55972.996    56194.487
210  mtZOA+I       27093.746    40  54267.492    54268.982    54496.115
211  mtZOA+G4      26259.271    40  52598.542    52600.031    52827.164
212  mtZOA+I+G4    26251.888    41  52585.777    52587.342    52820.115
213  mtZOA+R2      26382.092    41  52846.184    52847.749    53080.523
214  mtZOA+R3      26204.359    43  52494.717    52496.438    52740.487
215  mtZOA+R4      26180.449    45  52450.898    52452.782    52708.098
216  mtZOA+R5      26180.434    47  52454.868    52456.924    52723.500
222  mtZOA+F       26640.131    58  53396.262    53399.395    53727.765
223  mtZOA+F+I     25790.845    59  51699.691    51702.934    52036.910
224  mtZOA+F+G4    25139.923    59  50397.846    50401.089    50735.065
225  mtZOA+F+I+G4  25131.564    60  50383.128    50386.483    50726.062
226  mtZOA+F+R2    25226.334    60  50572.667    50576.022    50915.601
227  mtZOA+F+R3    25094.623    62  50313.247    50316.830    50667.612
228  mtZOA+F+R4    25075.993    64  50279.985    50283.805    50645.782
229  mtZOA+F+R5    25075.912    66  50283.823    50287.887    50661.051
235  VT            26506.403    39  53090.807    53092.223    53313.714
236  VT+I          25677.849    40  51435.698    51437.187    51664.320
237  VT+G4         25326.850    40  50733.700    50735.189    50962.322
238  VT+I+G4       25316.815    41  50715.630    50717.195    50949.969
239  VT+R2         25380.298    41  50842.596    50844.160    51076.934
240  VT+R3         25288.500    43  50663.000    50664.720    50908.769
241  VT+R4         25281.070    45  50652.140    50654.024    50909.340
248  VT+F          26406.817    58  52929.634    52932.768    53261.137
249  VT+F+I        25561.021    59  51240.042    51243.285    51577.261
250  VT+F+G4       25197.226    59  50512.453    50515.696    50849.671
251  VT+F+I+G4     25187.492    60  50494.985    50498.339    50837.919
252  VT+F+R2       25252.940    60  50625.880    50629.234    50968.814
253  VT+F+R3       25162.048    62  50448.096    50451.679    50802.461
254  VT+F+R4       25154.152    64  50436.305    50440.125    50802.101
255  VT+F+R5       25154.100    66  50440.201    50444.265    50817.428
261  LG            26290.488    39  52658.976    52660.392    52881.883
262  LG+I          25449.562    40  50979.123    50980.613    51207.746
263  LG+G4         25026.959    40  50133.918    50135.407    50362.540
264  LG+I+G4       25016.514    41  50115.029    50116.593    50349.367
265  LG+R2         25088.271    41  50258.542    50260.107    50492.880
266  LG+R3         24983.534    43  50053.068    50054.789    50298.838
267  LG+R4         24972.822    45  50035.645    50037.529    50292.845
268  LG+R5         24972.761    47  50039.522    50041.578    50308.154
274  LG+F          26204.655    58  52525.311    52528.445    52856.814
275  LG+F+I        25337.102    59  50792.203    50795.446    51129.422
276  LG+F+G4       24898.990    59  49915.980    49919.223    50253.198
277  LG+F+I+G4     24889.439    60  49898.877    49902.232    50241.811
278  LG+F+R2       24962.471    60  50044.943    50048.298    50387.877
279  LG+F+R3       24861.748    62  49847.496    49851.079    50201.861
280  LG+F+R4       24849.791    64  49827.582    49831.402    50193.379
281  LG+F+R5       24849.751    66  49831.502    49835.566    50208.729
287  DCMut         26600.232    39  53278.463    53279.880    53501.371
288  DCMut+I       25725.925    40  51531.850    51533.340    51760.473
289  DCMut+G4      25310.001    40  50700.002    50701.491    50928.625
290  DCMut+I+G4    25300.465    41  50682.930    50684.495    50917.268
291  DCMut+R2      25375.629    41  50833.258    50834.822    51067.596
292  DCMut+R3      25282.990    43  50651.980    50653.701    50897.750
293  DCMut+R4      25268.802    45  50627.603    50629.488    50884.804
294  DCMut+R5      25268.782    47  50631.564    50633.620    50900.196
300  DCMut+F       26348.803    58  52813.605    52816.739    53145.108
301  DCMut+F+I     25483.325    59  51084.649    51087.893    51421.868
302  DCMut+F+G4    25057.363    59  50232.726    50235.969    50569.945
303  DCMut+F+I+G4  25048.126    60  50216.252    50219.606    50559.186
304  DCMut+F+R2    25122.151    60  50364.302    50367.657    50707.236
305  DCMut+F+R3    25026.669    62  50177.338    50180.922    50531.704
306  DCMut+F+R4    25013.087    64  50154.174    50157.994    50519.970
307  DCMut+F+R5    25013.051    66  50158.102    50162.166    50535.330
313  PMB           26723.279    39  53524.558    53525.974    53747.465
314  PMB+I         25930.977    40  51941.954    51943.443    52170.576
315  PMB+G4        25575.463    40  51230.925    51232.415    51459.548
316  PMB+I+G4      25566.312    41  51214.625    51216.190    51448.963
317  PMB+R2        25623.815    41  51329.631    51331.196    51563.969
318  PMB+R3        25536.158    43  51158.317    51160.037    51404.086
319  PMB+R4        25528.297    45  51146.594    51148.478    51403.794
320  PMB+R5        25528.268    47  51150.536    51152.592    51419.168
326  PMB+F         26557.993    58  53231.987    53235.121    53563.490
327  PMB+F+I       25737.623    59  51593.245    51596.488    51930.464
328  PMB+F+G4      25373.427    59  50864.855    50868.098    51202.073
329  PMB+F+I+G4    25364.233    60  50848.467    50851.821    51191.401
330  PMB+F+R2      25424.724    60  50969.447    50972.802    51312.381
331  PMB+F+R3      25336.879    62  50797.757    50801.340    51152.122
332  PMB+F+R4      25328.653    64  50785.305    50789.125    51151.102
333  PMB+F+R5      25328.644    66  50789.289    50793.353    51166.516
339  HIVb          27391.642    39  54861.283    54862.699    55084.190
340  HIVb+I        26284.512    40  52649.024    52650.514    52877.647
341  HIVb+G4       25727.510    40  51535.020    51536.509    51763.643
342  HIVb+I+G4     25706.469    41  51494.938    51496.503    51729.276
343  HIVb+R2       25848.661    41  51779.322    51780.887    52013.660
344  HIVb+R3       25669.125    43  51424.250    51425.971    51670.020
345  HIVb+R4       25639.658    45  51369.315    51371.200    51626.516
346  HIVb+R5       25639.180    47  51372.360    51374.416    51640.992
352  HIVb+F        27340.377    58  54796.754    54799.888    55128.257
353  HIVb+F+I      26176.964    59  52471.929    52475.172    52809.147
354  HIVb+F+G4     25582.387    59  51282.773    51286.016    51619.992
355  HIVb+F+I+G4   25562.428    60  51244.855    51248.210    51587.789
356  HIVb+F+R2     25714.110    60  51548.220    51551.575    51891.154
357  HIVb+F+R3     25533.521    62  51191.043    51194.626    51545.408
358  HIVb+F+R4     25497.539    64  51123.078    51126.898    51488.874
359  HIVb+F+R5     25497.280    66  51126.561    51130.625    51503.788
365  HIVw          28343.560    39  56765.121    56766.537    56988.028
366  HIVw+I        27101.461    40  54282.921    54284.411    54511.544
367  HIVw+G4       26510.297    40  53100.595    53102.084    53329.218
368  HIVw+I+G4     26484.709    41  53051.418    53052.983    53285.756
369  HIVw+R2       26657.999    41  53397.998    53399.563    53632.337
370  HIVw+R3       26458.921    43  53003.843    53005.563    53249.612
371  HIVw+R4       26426.640    45  52943.279    52945.164    53200.480
372  HIVw+R5       26426.485    47  52946.969    52949.025    53215.601
378  HIVw+F        28233.162    58  56582.324    56585.457    56913.827
379  HIVw+F+I      26906.481    59  53930.963    53934.206    54268.181
380  HIVw+F+G4     26290.483    59  52698.966    52702.209    53036.185
381  HIVw+F+I+G4   26260.900    60  52641.799    52645.154    52984.734
382  HIVw+F+R2     26453.433    60  53026.866    53030.220    53369.800
383  HIVw+F+R3     26233.850    62  52591.700    52595.283    52946.065
384  HIVw+F+R4     26201.142    64  52530.285    52534.105    52896.081
385  HIVw+F+R5     26201.030    66  52534.060    52538.124    52911.287
391  JTTDCMut      26505.231    39  53088.462    53089.879    53311.370
392  JTTDCMut+I    25618.439    40  51316.878    51318.368    51545.501
393  JTTDCMut+G4   25215.331    40  50510.662    50512.151    50739.285
394  JTTDCMut+I+G4 25202.872    41  50487.744    50489.309    50722.082
395  JTTDCMut+R2   25280.680    41  50643.360    50644.925    50877.699
396  JTTDCMut+R3   25174.134    43  50434.269    50435.990    50680.038
397  JTTDCMut+R4   25162.614    45  50415.228    50417.112    50672.428
398  JTTDCMut+R5   25162.573    47  50419.145    50421.201    50687.777
404  JTTDCMut+F    26431.035    58  52978.069    52981.203    53309.572
405  JTTDCMut+F+I  25516.001    59  51150.001    51153.244    51487.220
406  JTTDCMut+F+G4 25089.916    59  50297.832    50301.075    50635.051
407  JTTDCMut+F+I+G4 25077.834    60  50275.668    50279.022    50618.602
408  JTTDCMut+F+R2 25160.297    60  50440.595    50443.950    50783.529
409  JTTDCMut+F+R3 25050.638    62  50225.275    50228.858    50579.640
410  JTTDCMut+F+R4 25037.947    64  50203.894    50207.714    50569.690
411  JTTDCMut+F+R5 25037.927    66  50207.855    50211.919    50585.082
417  FLU           27008.375    39  54094.750    54096.166    54317.657
418  FLU+I         25993.221    40  52066.441    52067.931    52295.064
419  FLU+G4        25466.758    40  51013.515    51015.005    51242.138
420  FLU+I+G4      25450.347    41  50982.695    50984.259    51217.033
421  FLU+R2        25568.651    41  51219.303    51220.867    51453.641
422  FLU+R3        25417.337    43  50920.674    50922.395    51166.444
423  FLU+R4        25393.590    45  50877.180    50879.064    51134.380
424  FLU+R5        25393.318    47  50880.635    50882.691    51149.267
430  FLU+F         27157.055    58  54430.110    54433.244    54761.613
431  FLU+F+I       26038.293    59  52194.585    52197.829    52531.804
432  FLU+F+G4      25442.953    59  51003.906    51007.149    51341.124
433  FLU+F+I+G4    25423.209    60  50966.418    50969.773    51309.352
434  FLU+F+R2      25570.760    60  51261.520    51264.875    51604.454
435  FLU+F+R3      25390.926    62  50905.852    50909.436    51260.218
436  FLU+F+R4      25364.171    64  50856.342    50860.162    51222.138
437  FLU+F+R5      25363.971    66  50859.941    50864.006    51237.169
443  Blosum62      26673.644    39  53425.288    53426.704    53648.195
444  Blosum62+I    25875.307    40  51830.613    51832.103    52059.236
445  Blosum62+G4   25523.131    40  51126.262    51127.752    51354.885
446  Blosum62+I+G4 25513.094    41  51108.187    51109.752    51342.526
447  Blosum62+R2   25574.773    41  51231.546    51233.111    51465.885
448  Blosum62+R3   25482.602    43  51051.203    51052.924    51296.973
449  Blosum62+R4   25475.517    45  51041.035    51042.919    51298.235
456  Blosum62+F    26557.982    58  53231.963    53235.097    53563.467
457  Blosum62+F+I  25730.656    59  51579.312    51582.555    51916.530
458  Blosum62+F+G4 25372.881    59  50863.761    50867.005    51200.980
459  Blosum62+F+I+G4 25362.877    60  50845.754    50849.108    51188.688
460  Blosum62+F+R2 25427.477    60  50974.954    50978.309    51317.888
461  Blosum62+F+R3 25336.015    62  50796.029    50799.613    51150.395
462  Blosum62+F+R4 25328.786    64  50785.572    50789.392    51151.369
469  mtMet         28206.565    39  56491.129    56492.545    56714.036
470  mtMet+I       27365.688    40  54811.377    54812.866    55039.999
471  mtMet+G4      26646.746    40  53373.492    53374.982    53602.115
472  mtMet+I+G4    26637.590    41  53357.180    53358.745    53591.519
473  mtMet+R2      26747.664    41  53577.328    53578.892    53811.666
474  mtMet+R3      26590.295    43  53266.590    53268.311    53512.359
475  mtMet+R4      26567.185    45  53224.370    53226.255    53481.571
476  mtMet+R5      26566.999    47  53227.999    53230.054    53496.630
482  mtMet+F       26806.076    58  53728.151    53731.285    54059.654
483  mtMet+F+I     25945.888    59  52009.776    52013.019    52346.994
484  mtMet+F+G4    25342.496    59  50802.993    50806.236    51140.211
485  mtMet+F+I+G4  25333.784    60  50787.569    50790.923    51130.503
486  mtMet+F+R2    25423.634    60  50967.267    50970.622    51310.202
487  mtMet+F+R3    25300.282    62  50724.563    50728.147    51078.928
488  mtMet+F+R4    25279.390    64  50686.780    50690.600    51052.577
489  mtMet+F+R5    25279.181    66  50690.361    50694.426    51067.589
495  mtVer         28781.023    39  57640.045    57641.461    57862.952
496  mtVer+I       27894.673    40  55869.345    55870.835    56097.968
497  mtVer+G4      27049.382    40  54178.765    54180.254    54407.388
498  mtVer+I+G4    27039.096    41  54160.192    54161.757    54394.531
499  mtVer+R2      27183.169    41  54448.338    54449.902    54682.676
500  mtVer+R3      26991.602    43  54069.204    54070.925    54314.974
501  mtVer+R4      26963.953    45  54017.906    54019.790    54275.107
502  mtVer+R5      26963.823    47  54021.645    54023.701    54290.277
508  mtVer+F       27333.260    58  54782.520    54785.653    55114.023
509  mtVer+F+I     26395.877    59  52909.754    52912.997    53246.972
510  mtVer+F+G4    25699.227    59  51516.454    51519.697    51853.672
511  mtVer+F+I+G4  25687.574    60  51495.148    51498.502    51838.082
512  mtVer+F+R2    25804.055    60  51728.109    51731.464    52071.043
513  mtVer+F+R3    25652.322    62  51428.645    51432.228    51783.010
514  mtVer+F+R4    25626.322    64  51380.645    51384.465    51746.441
515  mtVer+F+R5    25626.318    66  51384.635    51388.700    51761.863
521  mtInv         28160.310    39  56398.619    56400.035    56621.526
522  mtInv+I       27334.428    40  54748.856    54750.346    54977.479
523  mtInv+G4      26708.023    40  53496.046    53497.536    53724.669
524  mtInv+I+G4    26698.693    41  53479.386    53480.951    53713.724
525  mtInv+R2      26788.829    41  53659.658    53661.223    53893.997
