IQ-TREE multicore version 1.6.10 for Linux 64-bit built Mar 21 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/02_cyc2_phylogeny/01_Gblocks/cyc2_seqs_all_aligned.faa_GB01 -pre cyc2_phylogeny -nt 10 -seed 47 -b 1000 -m MFP
Seed:    47 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 24 02:20:56 2019
Kernel:  AVX+FMA - 10 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/02_cyc2_phylogeny/01_Gblocks/cyc2_seqs_all_aligned.faa_GB01 ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 223 columns, 214 distinct patterns
189 parsimony-informative, 9 singleton sites, 25 constant sites
                                                           Gap/Ambiguity  Composition  p-value
   1  L227_2013_Bin_56                                             0.00%    passed     72.20%
   2  L227_2014_Bin_92a                                            0.00%    passed     61.60%
   3  L227_enr_S_6D                                                0.00%    passed     96.43%
   4  L304_enr_S_6D                                                0.00%    passed     98.79%
   5  Chl_ferrooxidans_KoFox__WP_006367388.1                       0.00%    passed     96.71%
   6  Chl_phaeoferrooxidans_KB01__WP_076792910.1                   0.00%    passed     96.59%
   7  Chl_luteolum_DSM_273__WP_011358173.1                         0.00%    passed     99.82%
   8  Chl_N1__WP_131354685.1                                       0.00%    passed     99.74%
   9  Thiomonas_sp_FB_6__WP_018914220.1                           13.45%    passed     56.35%
  10  Thiomonas_sp_FB_Cd__WP_051849522.1                          17.04%    passed     66.31%
  11  Gallionella_capsiferriformans_ES_2__WP_013292418.1           1.79%    passed     82.54%
  12  Ferriphaselus_sp_R_1__WP_035382865.1                         1.35%    passed     93.80%
  13  Ferriphaselus_amnicola_OYT1__WP_062625436.1                  0.90%    passed     83.80%
  14  Sideroxydans_lithotrophicus_ES_1__WP_013028404.1             0.00%    passed     98.61%
  15  Sideroxydans_lithotrophicus_ES_1__WP_013028405.1             0.00%    passed     89.18%
  16  Sideroxydans_lithotrophicus_ES_1__WP_013028406.1             1.35%    passed     97.10%
  17  Mariprofundus_ferrooxydans_PV_1__AKN35166.1                  4.04%    passed     99.93%
  18  Mariprofundus_ferrooxydans_M34__WP_018295023.1               4.04%    passed     98.92%
  19  Mariprofundus_ferrooxydans_JV_1__WP_053322620.1              4.04%    passed     99.93%
  20  Acidithiobacillus_ferrooxidans_ATCC_53993__WP_012536509.1    7.17%    failed      0.10%
  21  Acidithiobacillus_ferrooxidans_ATCC_53993__WP_012537628.1    7.17%    failed      0.14%
****  TOTAL                                                        2.97%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 223) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 92  WAG+F         5688.491     58  11492.983    11534.715    11690.599
 93  WAG+F+I       5621.163     59  11360.325    11403.761    11561.349
 94  WAG+F+G4      5609.942     59  11337.883    11381.319    11538.906
 95  WAG+F+I+G4    5593.619     60  11307.238    11352.423    11511.668
 96  WAG+F+R2      5606.112     60  11332.224    11377.409    11536.654
 97  WAG+F+R3      5594.191     62  11312.381    11361.206    11523.626
 98  WAG+F+R4      5592.962     64  11313.924    11366.582    11531.983
105  cpREV         5847.662     39  11773.324    11790.373    11906.204
106  cpREV+I       5765.181     40  11610.363    11628.385    11746.649
107  cpREV+G4      5736.806     40  11553.612    11571.634    11689.899
108  cpREV+I+G4    5720.027     41  11522.053    11541.081    11661.747
109  cpREV+R2      5740.401     41  11562.802    11581.829    11702.496
110  cpREV+R3      5723.461     43  11532.923    11554.063    11679.431
111  cpREV+R4      5720.904     45  11531.807    11555.197    11685.130
118  cpREV+F       5773.021     58  11662.042    11703.773    11859.657
119  cpREV+F+I     5693.734     59  11505.468    11548.903    11706.491
120  cpREV+F+G4    5666.126     59  11450.252    11493.688    11651.276
121  cpREV+F+I+G4  5650.289     60  11420.579    11465.764    11625.009
122  cpREV+F+R2    5669.888     60  11459.776    11504.961    11664.206
123  cpREV+F+R3    5652.607     62  11429.213    11478.038    11640.458
124  cpREV+F+R4    5650.517     64  11429.035    11481.693    11647.094
131  mtREV         5981.504     39  12041.008    12058.057    12173.887
132  mtREV+I       5919.349     40  11918.698    11936.720    12054.985
133  mtREV+G4      5878.997     40  11837.994    11856.016    11974.281
134  mtREV+I+G4    5867.006     41  11816.011    11835.039    11955.706
135  mtREV+R2      5889.187     41  11860.374    11879.402    12000.069
136  mtREV+R3      5869.551     43  11825.102    11846.242    11971.611
137  mtREV+R4      5866.981     45  11823.962    11847.352    11977.285
144  mtREV+F       5833.123     58  11782.246    11823.978    11979.862
145  mtREV+F+I     5763.808     59  11645.616    11689.051    11846.639
146  mtREV+F+G4    5721.067     59  11560.134    11603.569    11761.157
147  mtREV+F+I+G4  5708.450     60  11536.900    11582.085    11741.331
148  mtREV+F+R2    5731.041     60  11582.082    11627.267    11786.512
149  mtREV+F+R3    5711.104     62  11546.208    11595.033    11757.453
150  mtREV+F+R4    5707.806     64  11543.611    11596.269    11761.670
157  rtREV         5834.989     39  11747.979    11765.028    11880.859
158  rtREV+I       5758.055     40  11596.110    11614.132    11732.397
159  rtREV+G4      5742.312     40  11564.623    11582.645    11700.910
160  rtREV+I+G4    5724.471     41  11530.942    11549.970    11670.636
161  rtREV+R2      5743.327     41  11568.655    11587.683    11708.349
162  rtREV+R3      5725.366     43  11536.732    11557.872    11683.240
163  rtREV+R4      5724.432     45  11538.864    11562.254    11692.187
170  rtREV+F       5713.545     58  11543.090    11584.821    11740.705
171  rtREV+F+I     5638.737     59  11395.475    11438.910    11596.498
172  rtREV+F+G4    5619.178     59  11356.356    11399.792    11557.379
173  rtREV+F+I+G4  5602.886     60  11325.772    11370.957    11530.202
174  rtREV+F+R2    5620.134     60  11360.268    11405.453    11564.698
175  rtREV+F+R3    5602.846     62  11329.692    11378.517    11540.936
176  rtREV+F+R4    5601.865     64  11331.730    11384.388    11549.789
183  mtART         5985.685     39  12049.371    12066.420    12182.250
184  mtART+I       5910.101     40  11900.202    11918.224    12036.489
185  mtART+G4      5863.202     40  11806.405    11824.427    11942.691
186  mtART+I+G4    5847.980     41  11777.960    11796.988    11917.654
187  mtART+R2      5880.280     41  11842.560    11861.588    11982.255
188  mtART+R3      5852.142     43  11790.283    11811.423    11936.792
189  mtART+R4      5850.145     45  11790.290    11813.680    11943.612
196  mtART+F       5862.416     58  11840.832    11882.564    12038.448
197  mtART+F+I     5787.271     59  11692.542    11735.977    11893.565
198  mtART+F+G4    5738.212     59  11594.424    11637.860    11795.447
199  mtART+F+I+G4  5725.218     60  11570.437    11615.622    11774.867
200  mtART+F+R2    5754.822     60  11629.644    11674.829    11834.075
201  mtART+F+R3    5727.922     62  11579.845    11628.670    11791.089
202  mtART+F+R4    5726.269     64  11580.537    11633.195    11798.596
209  mtZOA         5841.340     39  11760.681    11777.730    11893.561
210  mtZOA+I       5772.235     40  11624.470    11642.492    11760.757
211  mtZOA+G4      5739.941     40  11559.881    11577.903    11696.168
212  mtZOA+I+G4    5725.059     41  11532.118    11551.146    11671.812
213  mtZOA+R2      5751.342     41  11584.685    11603.713    11724.379
214  mtZOA+R3      5727.655     43  11541.310    11562.450    11687.819
215  mtZOA+R4      5726.164     45  11542.328    11565.718    11695.651
222  mtZOA+F       5785.444     58  11686.888    11728.620    11884.504
223  mtZOA+F+I     5710.938     59  11539.875    11583.311    11740.898
224  mtZOA+F+G4    5675.715     59  11469.430    11512.866    11670.453
225  mtZOA+F+I+G4  5661.559     60  11443.118    11488.304    11647.549
226  mtZOA+F+R2    5685.549     60  11491.099    11536.284    11695.529
227  mtZOA+F+R3    5663.795     62  11451.590    11500.415    11662.835
228  mtZOA+F+R4    5662.394     64  11452.787    11505.446    11670.846
235  VT            5784.839     39  11647.678    11664.728    11780.558
236  VT+I          5714.350     40  11508.700    11526.722    11644.987
237  VT+G4         5709.422     40  11498.844    11516.866    11635.131
238  VT+I+G4       5690.960     41  11463.919    11482.947    11603.613
239  VT+R2         5704.171     41  11490.342    11509.370    11630.036
240  VT+R3         5691.911     43  11469.821    11490.961    11616.330
241  VT+R4         5690.974     45  11471.949    11495.339    11625.272
248  VT+F          5695.807     58  11507.614    11549.346    11705.230
249  VT+F+I        5627.899     59  11373.797    11417.233    11574.821
250  VT+F+G4       5627.489     59  11372.978    11416.413    11574.001
251  VT+F+I+G4     5608.407     60  11336.814    11381.999    11541.244
252  VT+F+R2       5619.838     60  11359.676    11404.861    11564.106
253  VT+F+R3       5609.423     62  11342.845    11391.670    11554.090
254  VT+F+R4       5608.588     64  11345.176    11397.834    11563.235
261  LG            5756.556     39  11591.111    11608.160    11723.991
262  LG+I          5680.969     40  11441.939    11459.961    11578.226
263  LG+G4         5666.264     40  11412.527    11430.549    11548.814
264  LG+I+G4       5648.574     41  11379.148    11398.175    11518.842
265  LG+R2         5666.460     41  11414.920    11433.947    11554.614
266  LG+R3         5649.567     43  11385.133    11406.273    11531.642
267  LG+R4         5648.421     45  11386.842    11410.231    11540.164
274  LG+F          5668.009     58  11452.019    11493.750    11649.634
275  LG+F+I        5595.769     59  11309.537    11352.973    11510.560
276  LG+F+G4       5584.202     59  11286.404    11329.840    11487.427
277  LG+F+I+G4     5566.643     60  11253.287    11298.472    11457.717
278  LG+F+R2       5582.134     60  11284.268    11329.453    11488.698
279  LG+F+R3       5567.983     62  11259.965    11308.790    11471.210
280  LG+F+R4       5566.950     64  11261.900    11314.558    11479.959
287  DCMut         5888.384     39  11854.769    11871.818    11987.649
288  DCMut+I       5816.983     40  11713.965    11731.987    11850.252
289  DCMut+G4      5771.509     40  11623.019    11641.041    11759.306
290  DCMut+I+G4    5759.718     41  11601.435    11620.463    11741.129
291  DCMut+R2      5778.622     41  11639.244    11658.272    11778.938
292  DCMut+R3      5761.996     43  11609.992    11631.132    11756.500
293  DCMut+R4      5758.558     45  11607.116    11630.506    11760.439
300  DCMut+F       5769.087     58  11654.174    11695.905    11851.790
301  DCMut+F+I     5703.191     59  11524.383    11567.818    11725.406
302  DCMut+F+G4    5671.211     59  11460.421    11503.857    11661.445
303  DCMut+F+I+G4  5658.809     60  11437.619    11482.804    11642.049
304  DCMut+F+R2    5675.792     60  11471.583    11516.769    11676.014
305  DCMut+F+R3    5659.705     62  11443.410    11492.235    11654.655
306  DCMut+F+R4    5656.890     64  11441.780    11494.438    11659.839
313  PMB           5749.968     39  11577.937    11594.986    11710.816
314  PMB+I         5687.589     40  11455.177    11473.199    11591.464
315  PMB+G4        5687.978     40  11455.957    11473.979    11592.244
316  PMB+I+G4      5669.713     41  11421.427    11440.454    11561.121
317  PMB+R2        5678.912     41  11439.825    11458.852    11579.519
318  PMB+R3        5669.288     43  11424.576    11445.716    11571.085
319  PMB+R4        5668.331     45  11426.663    11450.053    11579.986
326  PMB+F         5678.979     58  11473.959    11515.691    11671.575
327  PMB+F+I       5617.481     59  11352.963    11396.399    11553.986
328  PMB+F+G4      5620.377     59  11358.754    11402.189    11559.777
329  PMB+F+I+G4    5601.720     60  11323.441    11368.626    11527.871
330  PMB+F+R2      5609.986     60  11339.971    11385.156    11544.401
331  PMB+F+R3      5601.406     62  11326.813    11375.638    11538.057
332  PMB+F+R4      5600.485     64  11328.971    11381.629    11547.030
339  HIVb          6088.159     39  12254.317    12271.367    12387.197
340  HIVb+I        5982.153     40  12044.307    12062.329    12180.594
341  HIVb+G4       5947.921     40  11975.842    11993.864    12112.128
342  HIVb+I+G4     5926.465     41  11934.930    11953.958    12074.624
343  HIVb+R2       5964.053     41  12010.106    12029.134    12149.800
344  HIVb+R3       5929.140     43  11944.279    11965.419    12090.787
345  HIVb+R4       5928.205     45  11946.409    11969.799    12099.732
352  HIVb+F        5959.912     58  12035.824    12077.556    12233.440
353  HIVb+F+I      5856.973     59  11831.945    11875.381    12032.969
354  HIVb+F+G4     5823.020     59  11764.041    11807.477    11965.064
355  HIVb+F+I+G4   5803.163     60  11726.326    11771.511    11930.756
356  HIVb+F+R2     5838.385     60  11796.770    11841.955    12001.200
357  HIVb+F+R3     5804.961     62  11733.922    11782.747    11945.167
358  HIVb+F+R4     5804.185     64  11736.369    11789.028    11954.428
365  HIVw          6342.127     39  12762.254    12779.304    12895.134
366  HIVw+I        6232.480     40  12544.960    12562.982    12681.247
367  HIVw+G4       6195.098     40  12470.196    12488.218    12606.483
368  HIVw+I+G4     6171.612     41  12425.224    12444.252    12564.918
369  HIVw+R2       6208.371     41  12498.743    12517.771    12638.437
370  HIVw+R3       6178.076     43  12442.152    12463.291    12588.660
371  HIVw+R4       6174.494     45  12438.988    12462.377    12592.310
378  HIVw+F        6102.267     58  12320.534    12362.266    12518.150
379  HIVw+F+I      5997.806     59  12113.612    12157.047    12314.635
380  HIVw+F+G4     5968.735     59  12055.470    12098.905    12256.493
381  HIVw+F+I+G4   5945.902     60  12011.804    12056.989    12216.234
382  HIVw+F+R2     5982.034     60  12084.068    12129.253    12288.498
383  HIVw+F+R3     5950.415     62  12024.830    12073.655    12236.075
384  HIVw+F+R4     5947.688     64  12023.376    12076.034    12241.435
391  JTTDCMut      5853.525     39  11785.050    11802.099    11917.930
392  JTTDCMut+I    5776.913     40  11633.826    11651.848    11770.113
393  JTTDCMut+G4   5758.740     40  11597.480    11615.502    11733.767
394  JTTDCMut+I+G4 5741.666     41  11565.331    11584.359    11705.025
395  JTTDCMut+R2   5759.679     41  11601.358    11620.386    11741.052
396  JTTDCMut+R3   5742.952     43  11571.903    11593.043    11718.412
397  JTTDCMut+R4   5741.347     45  11572.693    11596.083    11726.016
404  JTTDCMut+F    5761.540     58  11639.081    11680.812    11836.697
405  JTTDCMut+F+I  5688.162     59  11494.325    11537.760    11695.348
406  JTTDCMut+F+G4 5674.943     59  11467.885    11511.321    11668.908
407  JTTDCMut+F+I+G4 5657.647     60  11435.295    11480.480    11639.725
408  JTTDCMut+F+R2 5674.428     60  11468.856    11514.041    11673.286
409  JTTDCMut+F+R3 5658.843     62  11441.685    11490.510    11652.930
410  JTTDCMut+F+R4 5657.311     64  11442.621    11495.280    11660.680
417  FLU           5949.204     39  11976.408    11993.457    12109.288
418  FLU+I         5862.431     40  11804.863    11822.885    11941.150
419  FLU+G4        5848.077     40  11776.154    11794.176    11912.441
420  FLU+I+G4      5825.935     41  11733.870    11752.898    11873.564
421  FLU+R2        5848.809     41  11779.618    11798.645    11919.312
422  FLU+R3        5828.576     43  11743.152    11764.292    11889.661
423  FLU+R4        5826.789     45  11743.579    11766.969    11896.902
430  FLU+F         5770.241     58  11656.483    11698.214    11854.099
431  FLU+F+I       5694.077     59  11506.154    11549.589    11707.177
432  FLU+F+G4      5687.458     59  11492.917    11536.353    11693.940
433  FLU+F+I+G4    5666.487     60  11452.974    11498.159    11657.404
434  FLU+F+R2      5686.695     60  11493.389    11538.575    11697.820
435  FLU+F+R3      5667.129     62  11458.259    11507.084    11669.503
436  FLU+F+R4      5666.116     64  11460.232    11512.890    11678.291
443  Blosum62      5764.436     39  11606.872    11623.921    11739.752
444  Blosum62+I    5702.744     40  11485.487    11503.509    11621.774
445  Blosum62+G4   5698.200     40  11476.401    11494.423    11612.688
446  Blosum62+I+G4 5681.447     41  11444.895    11463.922    11584.589
447  Blosum62+R2   5690.719     41  11463.437    11482.465    11603.131
448  Blosum62+R3   5680.511     43  11447.023    11468.163    11593.531
449  Blosum62+R4   5679.554     45  11449.109    11472.499    11602.432
456  Blosum62+F    5685.610     58  11487.221    11528.953    11684.837
457  Blosum62+F+I  5624.718     59  11367.436    11410.872    11568.459
458  Blosum62+F+G4 5622.097     59  11362.195    11405.630    11563.218
459  Blosum62+F+I+G4 5605.235     60  11330.470    11375.655    11534.900
460  Blosum62+F+R2 5613.453     60  11346.907    11392.092    11551.337
461  Blosum62+F+R3 5604.678     62  11333.356    11382.181    11544.601
462  Blosum62+F+R4 5603.613     64  11335.226    11387.884    11553.285
469  mtMet         5968.313     39  12014.627    12031.676    12147.506
470  mtMet+I       5904.688     40  11889.376    11907.398    12025.663
471  mtMet+G4      5881.770     40  11843.541    11861.563    11979.828
472  mtMet+I+G4    5866.956     41  11815.912    11834.940    11955.606
473  mtMet+R2      5886.200     41  11854.400    11873.428    11994.094
474  mtMet+R3      5867.214     43  11820.427    11841.567    11966.936
475  mtMet+R4      5865.592     45  11821.185    11844.574    11974.507
482  mtMet+F       5835.954     58  11787.908    11829.640    11985.524
483  mtMet+F+I     5762.661     59  11643.322    11686.758    11844.345
484  mtMet+F+G4    5733.211     59  11584.422    11627.858    11785.445
485  mtMet+F+I+G4  5718.919     60  11557.837    11603.022    11762.267
486  mtMet+F+R2    5740.675     60  11601.351    11646.536    11805.781
487  mtMet+F+R3    5718.573     62  11561.147    11609.972    11772.392
488  mtMet+F+R4    5716.892     64  11561.785    11614.443    11779.844
495  mtVer         6064.594     39  12207.188    12224.237    12340.067
496  mtVer+I       5996.779     40  12073.558    12091.580    12209.845
497  mtVer+G4      5961.019     40  12002.039    12020.061    12138.325
498  mtVer+I+G4    5947.624     41  11977.248    11996.276    12116.942
499  mtVer+R2      5972.838     41  12027.676    12046.704    12167.370
500  mtVer+R3      5948.709     43  11983.419    12004.558    12129.927
501  mtVer+R4      5946.742     45  11983.484    12006.873    12136.806
508  mtVer+F       5915.697     58  11947.393    11989.125    12145.009
509  mtVer+F+I     5831.422     59  11780.843    11824.279    11981.866
510  mtVer+F+G4    5798.262     59  11714.524    11757.960    11915.547
511  mtVer+F+I+G4  5782.079     60  11684.158    11729.343    11888.588
512  mtVer+F+R2    5811.383     60  11742.765    11787.951    11947.196
513  mtVer+F+R3    5782.715     62  11689.429    11738.254    11900.674
514  mtVer+F+R4    5780.774     64  11689.548    11742.207    11907.607
521  mtInv         5956.752     39  11991.504    12008.553    12124.384
522  mtInv+I       5893.899     40  11867.797    11885.819    12004.084
523  mtInv+G4      5882.548     40  11845.096    11863.118    11981.383
524  mtInv+I+G4    5865.470     41  11812.941    11831.968    11952.635
525  mtInv+R2      5883.197     41  11848.394    11867.422    11988.088
526  mtInv+R3      5865.131     43  11816.262    11837.402    11962.771
527  mtInv+R4      5864.359     45  11818.718    11842.108    11972.041
534  mtInv+F       5763.777     58  11643.555    11685.286    11841.171
535  mtInv+F+I     5692.896     59  11503.792    11547.228    11704.815
536  mtInv+F+G4    5674.024     59  11466.047    11509.483    11667.070
537  mtInv+F+I+G4  5658.109     60  11436.218    11481.404    11640.649
538  mtInv+F+R2    5676.578     60  11473.157    11518.342    11677.587
539  mtInv+F+R3    5657.896     62  11439.792    11488.617    11651.036
540  mtInv+F+R4    5656.804     64  11441.608    11494.266    11659.667
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+F+I+G4
Best-fit model: LG+F+I+G4 chosen according to BIC

All model information printed to cyc2_phylogeny.model.gz
CPU time for ModelFinder: 81.242 seconds (0h:1m:21s)
Wall-clock time for ModelFinder: 8.149 seconds (0h:0m:8s)

===> START BOOTSTRAP REPLICATE NUMBER 1

Creating bootstrap alignment (seed: 47)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.997 / LogL: -5085.906
Init pinv, alpha: 0.020, 1.000 / Estimate: 0.158, 2.526 / LogL: -5070.718
Init pinv, alpha: 0.041, 1.000 / Estimate: 0.159, 2.539 / LogL: -5070.716
Init pinv, alpha: 0.061, 1.000 / Estimate: 0.159, 2.538 / LogL: -5070.716
Init pinv, alpha: 0.082, 1.000 / Estimate: 0.159, 2.533 / LogL: -5070.716
Init pinv, alpha: 0.102, 1.000 / Estimate: 0.158, 2.515 / LogL: -5070.720
Init pinv, alpha: 0.123, 1.000 / Estimate: 0.158, 2.530 / LogL: -5070.716
Init pinv, alpha: 0.143, 1.000 / Estimate: 0.159, 2.538 / LogL: -5070.715
Init pinv, alpha: 0.163, 1.000 / Estimate: 0.159, 2.543 / LogL: -5070.716
Init pinv, alpha: 0.184, 1.000 / Estimate: 0.160, 2.546 / LogL: -5070.717
Optimal pinv,alpha: 0.159, 2.538 / LogL: -5070.715

